ZPLOT2 ASCII
  4294A REV1.11
  DATE:     23 -100
  
  
  MEASURE PARAMETER: IMPEDANCE RESISTANCE - REACTANCE
  ADAPTER: NONE
  SWEEP TYPE: LOG FREQ
  NUMBER of POINTS: 256
  POINT DELAY TIME:  0 Sec
  SWEEP DELAY TIME:  0 Sec
  OSC LEVEL:  500 mVolt
  DC BIAS: OFF
  BW: 1
  SWEEP AVERAGING: 8
  POINT AVERAGING: 4
  
  
  TRACE: A
  FORMAT: LINEAR
  
  Frequency"	"Data Trace Real"	"Data Trace Imag
  Begin User Comments:        0
  End User Comments:          0
  Begin Information:          Cell Information
    Surface Area:             1
    Density:                  0
    Weight:                   0
    Polarity:                 0
    PolarityI:                0
    Corrosion Unit Type:      0
    Reference Type:           0
    Reference Potential:      0
    User-Defined Potential:   0
    Stern-Geary:              26
  End Information:            Cell Information
  Null Configuration:         0,2,0,1,0.1,65000
  Data Points:                251
  Freq(Hz)	Ampl	Bias	Time(Sec)	Z'(a)	Z''(b)	Aux	Err	Range
End Comments
1.000000E+03	0.0000E+00	0.0000E+00	1.000000E+00	5.167739E+03	-9.420337E+02	0.000000E+00	0	0
1.046183E+03	0.0000E+00	0.0000E+00	2.000000E+00	5.154259E+03	-9.144941E+02	0.000000E+00	0	0
1.094500E+03	0.0000E+00	0.0000E+00	3.000000E+00	5.140333E+03	-8.873479E+02	0.000000E+00	0	0
1.145048E+03	0.0000E+00	0.0000E+00	4.000000E+00	5.126904E+03	-8.625205E+02	0.000000E+00	0	0
1.197930E+03	0.0000E+00	0.0000E+00	5.000000E+00	5.113620E+03	-8.379312E+02	0.000000E+00	0	0
1.253254E+03	0.0000E+00	0.0000E+00	6.000000E+00	5.100840E+03	-8.139719E+02	0.000000E+00	0	0
1.311134E+03	0.0000E+00	0.0000E+00	7.000000E+00	5.088254E+03	-7.909833E+02	0.000000E+00	0	0
1.371687E+03	0.0000E+00	0.0000E+00	8.000000E+00	5.075526E+03	-7.684950E+02	0.000000E+00	0	0
1.435036E+03	0.0000E+00	0.0000E+00	9.000000E+00	5.063214E+03	-7.468162E+02	0.000000E+00	0	0
1.501311E+03	0.0000E+00	0.0000E+00	1.000000E+01	5.051733E+03	-7.259078E+02	0.000000E+00	0	0
1.570646E+03	0.0000E+00	0.0000E+00	1.100000E+01	5.039789E+03	-7.064437E+02	0.000000E+00	0	0
1.643184E+03	0.0000E+00	0.0000E+00	1.200000E+01	5.028892E+03	-6.867500E+02	0.000000E+00	0	0
1.719072E+03	0.0000E+00	0.0000E+00	1.300000E+01	5.017376E+03	-6.682889E+02	0.000000E+00	0	0
1.798465E+03	0.0000E+00	0.0000E+00	1.400000E+01	5.006658E+03	-6.500082E+02	0.000000E+00	0	0
1.881524E+03	0.0000E+00	0.0000E+00	1.500000E+01	4.995881E+03	-6.323674E+02	0.000000E+00	0	0
1.968419E+03	0.0000E+00	0.0000E+00	1.600000E+01	4.985593E+03	-6.156704E+02	0.000000E+00	0	0
2.059328E+03	0.0000E+00	0.0000E+00	1.700000E+01	4.975575E+03	-5.992113E+02	0.000000E+00	0	0
2.154435E+03	0.0000E+00	0.0000E+00	1.800000E+01	4.965180E+03	-5.832583E+02	0.000000E+00	0	0
2.253934E+03	0.0000E+00	0.0000E+00	1.900000E+01	4.955014E+03	-5.674069E+02	0.000000E+00	0	0
2.358028E+03	0.0000E+00	0.0000E+00	2.000000E+01	4.945175E+03	-5.526057E+02	0.000000E+00	0	0
2.466930E+03	0.0000E+00	0.0000E+00	2.100000E+01	4.935787E+03	-5.388943E+02	0.000000E+00	0	0
2.580862E+03	0.0000E+00	0.0000E+00	2.200000E+01	4.925867E+03	-5.239062E+02	0.000000E+00	0	0
2.700055E+03	0.0000E+00	0.0000E+00	2.300000E+01	4.916657E+03	-5.110341E+02	0.000000E+00	0	0
2.824752E+03	0.0000E+00	0.0000E+00	2.400000E+01	4.907674E+03	-4.980935E+02	0.000000E+00	0	0
2.955209E+03	0.0000E+00	0.0000E+00	2.500000E+01	4.899091E+03	-4.858261E+02	0.000000E+00	0	0
3.091691E+03	0.0000E+00	0.0000E+00	2.600000E+01	4.890253E+03	-4.730876E+02	0.000000E+00	0	0
3.234476E+03	0.0000E+00	0.0000E+00	2.700000E+01	4.881364E+03	-4.609182E+02	0.000000E+00	0	0
3.383855E+03	0.0000E+00	0.0000E+00	2.800000E+01	4.873010E+03	-4.493350E+02	0.000000E+00	0	0
